# Items: 10000, Weight: 250000
# Index, Weight, Price
4131 85 125
4132 98 466
4133 43 734
4134 3 872
4135 20 871
4136 15 438
4137 87 347
4138 99 219
4139 59 858
4140 76 791
4141 74 618
4142 89 7
4143 93 745
4144 10 164
4145 65 758
4146 98 94
4147 89 257
4148 41 599
4149 93 229
4150 49 455
4151 66 66
4152 6 587
4153 33 95
4154 23 700
4155 85 713
4156 44 629
4157 1 78
4158 8 982
4159 9 681
4160 36 144
4161 93 758
4162 81 910
4163 6 748
4164 82 863
4165 80 177
4166 33 815
4167 42 220
4168 74 890
4169 5 488
4170 70 367
4171 93 252
4172 79 506
4173 29 699
4174 55 864
4175 23 869
4176 55 281
4177 44 627
4178 46 533
4179 25 247
4180 48 852
4181 62 353
4182 48 724
4183 67 40
4184 56 75
4185 32 47
4186 31 82
4187 54 128
4188 71 121
4189 98 854
4190 86 141
4191 26 794
4192 55 603
4193 19 987
4194 46 403
4195 38 202
4196 39 123
4197 56 34
4198 95 35
4199 56 879
4200 98 738
4201 75 827
4202 92 509
4203 18 215
4204 28 191
4205 75 277
4206 44 956
4207 49 612
4208 69 512
4209 42 173
4210 59 304
4211 66 940
4212 25 440
4213 88 500
4214 43 518
4215 1 117
4216 2 209
4217 75 91
4218 20 485
4219 12 348
4220 62 868
4221 46 403
4222 96 429
4223 37 943
4224 94 175
4225 36 489
4226 72 906
4227 90 453
4228 14 569
4229 3 539
4230 98 368
4231 81 676
4232 32 531
4233 98 729
4234 69 655
4235 57 697
4236 37 742
4237 45 250
4238 42 942
4239 78 181
4240 56 115
4241 43 899
4242 25 745
4243 41 10
4244 5 583
4245 45 597
4246 67 932
4247 49 398
4248 81 725
4249 87 77
4250 11 516
4251 77 964
4252 99 207
4253 2 585
4254 51 368
4255 51 705
4256 42 58
4257 16 937
4258 99 827
4259 93 271
4260 30 414
4261 45 599
4262 97 446
4263 7 411
4264 73 792
4265 72 992
4266 27 782
4267 85 521
4268 38 321
4269 90 507
4270 41 561
4271 62 446
4272 37 605
4273 99 446
4274 41 120
4275 32 37
4276 9 185
4277 20 78
4278 41 518
4279 66 162
4280 62 704
4281 44 436
4282 52 215
4283 39 444
4284 88 314
4285 77 797
4286 59 129
4287 54 156
4288 98 734
4289 12 180
4290 12 625
4291 69 454
4292 71 259
4293 43 865
4294 46 603
4295 25 134
4296 89 379
4297 81 309
4298 89 825
4299 5 777
4300 29 348
4301 14 613
4302 21 59
4303 68 73
4304 96 509
4305 67 777
4306 53 451
4307 15 574
4308 85 916
4309 75 433
4310 32 7
4311 13 343
4312 49 327
4313 95 139
4314 44 523
4315 26 629
4316 97 92
4317 93 902
4318 39 359
4319 80 335
4320 69 385
4321 49 183
4322 82 915
4323 20 984
4324 4 833
4325 50 155
4326 66 406
4327 47 939
4328 67 89
4329 83 15
4330 11 268
4331 32 542
4332 51 539
4333 94 656
4334 17 755
4335 47 995
4336 91 534
4337 70 923
4338 77 354
4339 58 592
4340 48 154
4341 20 906
4342 94 936
4343 86 526
4344 11 806
4345 39 890
4346 42 66
4347 83 948
4348 86 485
4349 84 810
4350 80 229
4351 62 283
4352 7 318
4353 26 790
4354 14 632
4355 22 43
4356 60 116
4357 28 444
4358 11 358
4359 69 864
4360 5 346
4361 51 863
4362 22 870
4363 22 787
4364 65 658
4365 1 724
4366 44 234
4367 43 707
4368 70 882
4369 33 409
4370 31 894
4371 16 452
4372 55 322
4373 13 125
4374 76 678
4375 18 655
4376 51 255
4377 23 383
4378 35 810
4379 3 634
4380 82 153
4381 53 957
4382 28 685
4383 9 960
4384 46 858
4385 94 357
4386 73 476
4387 84 976
4388 33 95
4389 21 864
4390 46 157
4391 60 85
4392 15 414
4393 5 784
4394 54 291
4395 90 885
4396 9 633
4397 59 237
4398 21 103
4399 45 170
4400 33 965
4401 39 810
4402 84 337
4403 29 933
4404 99 342
4405 49 552
4406 89 714
4407 78 152
4408 71 381
4409 7 241
4410 56 466
4411 9 483
4412 32 109
4413 38 446
4414 63 255
4415 81 204
4416 57 893
4417 76 466
4418 73 834
4419 29 538
4420 15 677
4421 14 429
4422 40 361
4423 50 799
4424 43 750
4425 73 120
4426 50 302
4427 96 834
4428 48 95
4429 56 527
4430 91 184
4431 89 179
4432 77 998
4433 37 922
4434 34 466
4435 1 754
4436 82 107
4437 98 598
4438 20 173
4439 26 75
4440 9 957
4441 92 533
4442 30 893
4443 96 168
4444 52 416
4445 42 448
4446 14 428
4447 73 47
4448 74 869
4449 18 584
4450 17 478
4451 44 927
4452 74 206
4453 26 796
4454 53 459
4455 95 84
4456 80 790
4457 2 940
4458 39 988
4459 68 523
4460 8 23
4461 24 394
4462 7 191
4463 83 847
4464 55 387
4465 42 659
4466 29 468
4467 30 247
4468 27 460
4469 19 273
4470 81 379
4471 71 583
4472 45 84
4473 97 173
4474 78 980
4475 45 135
4476 93 857
4477 40 329
4478 3 514
4479 89 956
4480 10 11
4481 55 667
4482 55 661
4483 18 64
4484 50 994
4485 70 505
4486 22 517
4487 44 837
4488 39 96
4489 76 372
4490 16 922
4491 3 974
4492 86 987
4493 75 414
4494 33 172
4495 66 204
4496 72 434
4497 49 191
4498 67 199
4499 73 813
4500 92 495
4501 50 693
4502 86 637
4503 17 627
4504 97 88
4505 97 997
4506 68 39
4507 65 185
4508 13 412
4509 62 731
4510 90 292
4511 79 175
4512 86 513
4513 6 846
4514 4 559
4515 5 156
4516 43 577
4517 97 147
4518 33 912
4519 66 720
4520 98 788
4521 24 863
4522 33 331
4523 43 963
4524 61 721
4525 10 663
4526 25 422
4527 48 136
4528 53 449
4529 89 965
4530 90 535
4531 85 395
4532 52 61
4533 15 777
4534 19 438
4535 17 89
4536 7 127
4537 71 771
4538 95 640
4539 76 454
4540 12 103
4541 94 238
4542 2 26
4543 83 775
4544 44 456
4545 12 752
4546 85 561
4547 36 412
4548 50 61
4549 44 903
4550 29 13
4551 94 343
4552 75 592
4553 84 415
4554 7 8
4555 13 377
4556 58 655
4557 69 266
4558 51 246
4559 8 280
4560 14 942
4561 7 396
4562 76 445
4563 14 405
4564 21 728
4565 36 103
4566 39 869
4567 75 275
4568 23 751
4569 79 828
4570 91 398
4571 25 281
4572 70 722
4573 97 641
4574 87 335
4575 69 424
4576 9 208
4577 57 766
4578 41 590
4579 11 500
4580 26 60
4581 1 713
4582 91 225
4583 86 75
4584 91 507
4585 96 100
4586 94 184
4587 88 520
4588 58 152
4589 58 679
4590 10 667
4591 42 835
4592 90 421
4593 74 362
4594 92 201
4595 69 946
4596 30 954
4597 57 429
4598 97 161
4599 88 384
4600 15 526
4601 57 262
4602 52 207
4603 53 449
4604 67 748
4605 60 821
4606 86 571
4607 69 219
4608 60 846
4609 49 655
4610 94 78
4611 22 77
4612 88 618
4613 34 951
4614 69 412
4615 81 256
4616 96 893
4617 78 96
4618 35 833
4619 43 139
4620 84 944
4621 13 231
4622 30 4
4623 25 905
4624 4 515
4625 54 206
4626 61 130
4627 92 337
4628 7 536
4629 40 676
4630 71 606
4631 46 111
4632 40 312
4633 40 581
4634 11 799
4635 70 238
4636 93 608
4637 56 618
4638 17 619
4639 61 371
4640 57 845
4641 39 910
4642 68 625
4643 35 890
4644 1 611
4645 72 924
4646 39 460
4647 77 790
4648 69 849
4649 45 772
4650 80 297
4651 71 591
4652 4 331
4653 92 820
4654 8 792
4655 92 162
4656 27 149
4657 1 181
4658 59 924
4659 33 896
4660 62 832
4661 85 113
4662 60 764
4663 62 528
4664 8 150
4665 21 851
4666 81 574
4667 92 682
4668 28 144
4669 23 258
4670 55 884
4671 20 42
4672 47 381
4673 2 196
4674 63 322
4675 51 569
4676 89 272
4677 15 809
4678 54 876
4679 4 134
4680 99 745
4681 22 924
4682 2 275
4683 50 281
4684 91 477
4685 49 370
4686 5 992
4687 35 661
4688 18 637
4689 26 141
4690 56 536
4691 83 838
4692 83 939
4693 23 31
4694 39 277
4695 68 454
4696 51 25
4697 76 589
4698 60 307
4699 75 137
4700 33 731
4701 23 965
4702 41 455
4703 32 80
4704 90 647
4705 39 800
4706 99 466
4707 76 248
4708 7 288
4709 15 791
4710 3 16
4711 25 424
4712 53 234
4713 32 916
4714 1 864
4715 95 279
4716 24 95
4717 69 848
4718 78 914
4719 67 872
4720 45 779
4721 26 512
4722 61 737
4723 95 434
4724 2 728
4725 14 752
4726 1 806
4727 97 751
4728 66 209
4729 20 52
4730 53 792
4731 36 770
4732 57 514
4733 42 771
4734 45 699
4735 56 457
4736 20 945
4737 11 59
4738 17 302
4739 65 898
4740 43 849
4741 78 927
4742 80 671
4743 81 370
4744 52 654
4745 11 256
4746 52 938
4747 9 366
4748 11 125
4749 94 671
4750 1 608
4751 28 83
4752 3 313
4753 52 176
4754 45 815
4755 1 396
4756 40 666
4757 43 118
4758 16 612
4759 80 595
4760 39 509
4761 27 952
4762 60 367
4763 51 237
4764 27 991
4765 7 146
4766 96 405
4767 55 995
4768 32 403
4769 77 297
4770 33 726
4771 60 417
4772 12 521
4773 28 576
4774 76 236
4775 19 120
4776 78 926
4777 55 145
4778 48 805
4779 47 738
4780 46 58
4781 79 981
4782 59 113
4783 69 866
4784 40 28
4785 98 511
4786 8 387
4787 52 804
4788 21 654
4789 9 423
4790 22 790
4791 74 955
4792 75 600
4793 97 993
4794 31 195
4795 89 456
4796 73 24
4797 98 361
4798 91 267
4799 20 236
4800 39 469
4801 19 251
4802 90 810
4803 74 36
4804 65 807
4805 75 752
4806 96 954
4807 72 250
4808 12 280
4809 88 796
4810 14 535
4811 74 930
4812 66 380
4813 63 64
4814 30 151
4815 4 306
4816 80 178
4817 68 171
4818 60 781
4819 46 741
4820 82 123
4821 37 464
4822 98 454
4823 57 938
4824 73 161
4825 32 862
4826 29 499
4827 93 821
4828 79 493
4829 88 638
4830 64 619
4831 80 588
4832 73 337
4833 48 978
4834 48 749
4835 61 894
4836 1 809
4837 93 648
4838 68 395
4839 78 383
4840 15 280
4841 45 140
4842 70 790
4843 26 546
4844 8 842
4845 47 710
4846 12 507
4847 3 488
4848 63 603
4849 53 975
4850 31 532
4851 32 136
4852 15 60
4853 39 985
4854 35 526
4855 3 982
4856 21 657
4857 27 656
4858 74 34
4859 73 95
4860 86 712
4861 22 895
4862 45 796
4863 69 305
4864 32 999
4865 70 182
4866 75 825
4867 11 728
4868 5 167
4869 37 629
4870 9 697
4871 18 356
4872 75 638
4873 74 785
4874 88 371
4875 4 941
4876 50 221
4877 86 509
4878 9 778
4879 69 444
4880 32 648
4881 95 423
4882 1 483
4883 39 151
4884 67 997
4885 20 65
4886 68 104
4887 6 914
4888 83 921
4889 43 61
4890 34 106
4891 66 613
4892 56 991
4893 54 103
4894 72 227
4895 43 386
4896 17 773
4897 55 700
4898 81 633
4899 41 338
4900 21 73
4901 25 93
4902 63 547
4903 41 877
4904 72 664
4905 53 844
4906 29 969
4907 10 272
4908 8 774
4909 95 846
4910 69 109
4911 66 514
4912 48 900
4913 62 565
4914 98 974
4915 52 628
4916 5 908
4917 72 311
4918 98 586
4919 24 301
4920 89 644
4921 4 347
4922 63 255
4923 37 608
4924 58 109
4925 61 674
4926 58 911
4927 20 973
4928 31 988
4929 59 326
4930 23 396
4931 53 676
4932 73 952
4933 11 120
4934 90 496
4935 94 138
4936 33 993
4937 41 999
4938 8 192
4939 67 824
4940 13 149
4941 52 624
4942 64 133
4943 13 38
4944 81 713
4945 19 644
4946 5 594
4947 7 162
4948 17 636
4949 62 49
4950 28 358
4951 11 567
4952 33 965
4953 83 395
4954 34 42
4955 83 585
4956 90 455
4957 1 929
4958 58 112
4959 72 390
4960 72 636
4961 66 793
4962 28 44
4963 20 337
4964 28 28
4965 44 149
4966 60 365
4967 17 696
4968 52 76
4969 40 987
4970 45 675
4971 87 429
4972 38 469
4973 9 46
4974 24 940
4975 97 159
4976 25 774
4977 35 356
4978 34 584
4979 95 345
4980 40 708
4981 73 707
4982 38 854
4983 75 24
4984 32 501
4985 4 808
4986 22 7
4987 81 844
4988 86 38
4989 67 684
4990 12 481
4991 81 694
4992 72 403
4993 28 405
4994 11 398
4995 10 155
4996 59 284
4997 89 238
4998 92 286
4999 47 368
5000 18 727
5001 71 275
5002 50 132
5003 18 214
5004 30 199
5005 66 699
5006 37 800
5007 29 867
5008 41 900
5009 58 693
5010 78 997
5011 45 815
5012 12 208
5013 86 687
5014 93 378
5015 59 839
5016 71 985
5017 14 990
5018 35 998
5019 17 818
5020 96 482
5021 1 429
5022 94 206
5023 74 671
5024 54 686
5025 23 636
5026 42 464
5027 79 559
5028 14 643
5029 1 51
5030 90 875
5031 21 34
5032 60 463
5033 55 149
5034 70 77
5035 36 220
5036 2 446
5037 33 35
5038 30 762
5039 80 91
5040 42 192
5041 55 885
5042 71 153
5043 74 760
5044 57 481
5045 48 671
5046 68 741
5047 24 226
5048 1 350
5049 60 489
5050 13 997
5051 22 447
5052 95 162
5053 4 480
5054 81 220
5055 11 147
5056 34 664
5057 82 650
5058 60 713
5059 31 262
5060 28 236
5061 18 111
5062 62 264
5063 68 870
5064 58 861
5065 66 502
5066 79 89
5067 95 294
5068 34 169
5069 77 100
5070 56 635
5071 21 266
5072 64 575
5073 69 141
5074 15 403
5075 87 673
5076 58 910
5077 57 526
5078 5 545
5079 58 747
5080 88 338
5081 35 995
5082 79 41
5083 85 569
5084 46 297
5085 12 33
5086 32 798
5087 43 147
5088 80 850
5089 64 721
5090 40 701
5091 78 83
5092 58 164
5093 58 406
5094 23 280
5095 46 393
5096 96 855
5097 86 274
5098 54 380
5099 47 438
5100 41 439
5101 60 652
5102 72 433
5103 1 89
5104 8 956
5105 84 704
5106 33 249
5107 23 972
5108 37 482
5109 59 913
5110 73 402
5111 56 578
5112 98 174
5113 54 967
5114 50 135
5115 5 872
5116 4 792
5117 46 825
5118 30 670
5119 8 240
5120 24 73
5121 53 474
5122 11 993
5123 7 632
5124 58 261
5125 58 365
5126 14 158
5127 95 986
5128 61 27
5129 6 208
5130 75 961
5131 91 63
5132 69 86
5133 13 863
5134 2 179
5135 3 511
5136 41 340
5137 96 745
5138 2 670
5139 42 247
5140 2 563
5141 99 475
5142 10 505
5143 50 85
5144 63 113
5145 89 917
5146 83 28
5147 47 362
5148 78 748
5149 64 871
5150 79 728
5151 33 443
5152 21 433
5153 42 611
5154 97 410
5155 58 373
5156 68 572
5157 20 672
5158 26 129
5159 45 34
5160 12 481
5161 56 42
5162 28 869
5163 72 493
5164 20 270
5165 84 919
5166 83 165
5167 98 233
5168 1 242
5169 74 141
5170 88 185
5171 38 189
5172 11 240
5173 3 17
5174 63 790
5175 77 635
5176 51 399
5177 20 91
5178 73 167
5179 20 906
5180 92 108
5181 58 720
5182 70 706
5183 40 241
5184 93 10
5185 31 490
5186 70 599
5187 31 285
5188 88 803
5189 52 155
5190 62 581
5191 86 752
5192 43 854
5193 58 684
5194 75 732
5195 77 701
5196 43 776
5197 57 719
5198 15 568
5199 8 283
5200 78 481
5201 77 550
5202 71 884
5203 24 222
5204 95 732
5205 85 557
5206 33 12
5207 46 164
5208 11 633
5209 15 442
5210 74 345
5211 67 787
5212 65 390
5213 19 233
5214 26 657
5215 92 211
5216 41 161
5217 67 983
5218 59 545
5219 71 766
5220 74 749
5221 88 852
5222 7 454
5223 8 690
5224 92 522
5225 71 666
5226 24 496
5227 58 542
5228 98 280
5229 89 990
5230 68 409
5231 31 340
5232 75 440
5233 26 522
5234 79 827
5235 65 804
5236 88 625
5237 18 48
5238 43 165
5239 71 470
5240 50 286
5241 47 634
5242 51 570
5243 74 922
5244 36 843
5245 97 924
5246 66 515
5247 11 628
5248 11 613
5249 86 152
5250 13 397
5251 19 672
5252 66 319
5253 33 855
5254 64 714
5255 66 203
5256 93 142
5257 5 601
5258 20 126
5259 8 407
5260 45 171
5261 95 667
5262 91 345
5263 22 836
5264 6 760
5265 72 824
5266 63 860
5267 47 767
5268 32 922
5269 52 195
5270 86 316
5271 7 469
5272 42 792
5273 48 316
5274 66 980
5275 57 224
5276 20 126
5277 10 157
5278 41 931
5279 64 588
5280 60 433
5281 30 542
5282 17 452
5283 31 516
5284 25 835
5285 26 448
5286 13 727
5287 75 42
5288 8 592
5289 17 344
5290 94 648
5291 17 283
5292 82 266
5293 47 477
5294 94 857
5295 99 561
5296 65 406
5297 59 671
5298 46 608
5299 1 727
5300 60 983
5301 36 939
5302 88 146
5303 91 429
5304 96 122
5305 3 667
5306 27 810
5307 84 404
5308 20 45
5309 87 366
5310 45 645
5311 62 673
5312 8 608
5313 70 563
5314 4 798
5315 98 272
5316 26 319
5317 83 567
5318 79 61
5319 8 91
5320 59 89
5321 21 936
5322 91 811
5323 39 972
5324 35 914
5325 98 602
5326 73 241
5327 76 931
5328 40 676
5329 75 942
5330 95 635
5331 72 16
5332 11 725
5333 82 245
5334 93 43
5335 65 70
5336 17 637
5337 13 248
5338 98 314
5339 99 406
5340 62 877
5341 76 326
5342 73 630
5343 75 620
5344 74 736
5345 3 189
5346 47 637
5347 45 94
5348 88 451
5349 3 417
5350 6 86
5351 21 382
5352 9 299
5353 97 629
5354 95 253
5355 14 242
5356 8 830
5357 67 301
5358 24 582
5359 39 52
5360 38 921
5361 73 632
5362 94 547
5363 13 561
5364 40 862
5365 30 475
5366 66 796
5367 64 163
5368 32 357
5369 77 76
5370 85 275
5371 27 655
5372 22 181
5373 46 306
5374 85 991
5375 1 931
5376 57 920
5377 94 97
5378 41 288
5379 22 212
5380 58 739
5381 22 369
5382 70 805
5383 15 894
5384 64 347
5385 62 26
5386 77 568
5387 57 545
5388 25 713
5389 61 839
5390 28 300
5391 77 672
5392 54 896
5393 20 61
5394 24 479
5395 75 906
5396 41 700
5397 96 547
5398 4 841
5399 22 373
5400 56 634
5401 55 55
5402 7 675
5403 9 259
5404 16 259
5405 20 233
5406 88 716
5407 61 942
5408 69 367
5409 27 710
5410 39 443
5411 91 560
5412 84 785
5413 42 441
5414 91 341
5415 33 145
5416 4 69
5417 7 204
5418 68 947
5419 86 347
5420 25 881
5421 86 205
5422 85 156
5423 53 846
5424 65 776
5425 87 124
5426 73 819
5427 80 881
5428 18 399
5429 37 621
5430 37 739
5431 62 532
5432 41 285
5433 15 116
5434 53 542
5435 38 208
5436 14 229
5437 26 914
5438 84 799
5439 88 664
5440 34 516
5441 69 984
5442 53 14
5443 54 380
5444 32 823
5445 95 921
5446 55 291
5447 82 357
5448 93 24
5449 1 928
5450 36 529
5451 58 706
5452 19 939
5453 82 954
5454 53 785
5455 73 124
5456 5 582
5457 61 485
5458 19 484
5459 95 468
5460 85 45
5461 33 183
5462 79 84
5463 96 776
5464 18 353
5465 99 361
5466 29 727
5467 54 474
5468 13 687
5469 37 914
5470 86 448
5471 45 720
5472 43 71
5473 1 96
5474 22 122
5475 96 538
5476 90 303
5477 32 35
5478 9 441
5479 14 929
5480 20 606
5481 41 744
5482 88 118
5483 10 849
5484 14 371
5485 54 666
5486 11 495
5487 19 520
5488 2 484
5489 15 594
5490 90 267
5491 87 526
5492 93 185
5493 75 803
5494 33 306
5495 81 466
5496 67 182
5497 36 127
5498 55 198
5499 60 807
5500 79 680
5501 3 772
5502 53 381
5503 76 669
5504 12 651
5505 7 31
5506 94 942
5507 42 902
5508 10 537
5509 39 706
5510 51 531
5511 24 337
5512 43 604
5513 81 193
5514 22 857
5515 83 120
5516 14 616
5517 65 644
5518 48 505
5519 56 310
5520 80 418
5521 35 158
5522 78 302
5523 70 26
5524 73 747
5525 64 465
5526 53 329
5527 16 491
5528 81 502
5529 83 578
5530 22 245
5531 25 285
5532 80 784
5533 76 385
5534 66 110
5535 83 813
5536 1 18
5537 53 208
5538 92 842
5539 77 770
5540 34 89
5541 44 967
5542 84 161
5543 32 845
5544 64 722
5545 93 907
5546 46 590
5547 15 646
5548 31 926
5549 37 525
5550 1 965
5551 67 842
5552 5 74
5553 58 971
5554 22 871
5555 43 608
5556 31 633
5557 87 355
5558 60 354
5559 85 537
5560 21 429
5561 31 963
5562 18 435
5563 43 301
5564 73 784
5565 64 313
5566 8 521
5567 20 515
5568 10 105
5569 84 342
5570 64 875
5571 31 805
5572 88 312
5573 60 502
5574 14 896
5575 32 68
5576 58 953
5577 54 742
5578 90 764
5579 94 340
5580 35 898
5581 98 466
5582 3 259
5583 92 352
5584 37 466
5585 86 287
5586 2 970
5587 50 296
5588 82 796
5589 25 610
5590 50 282
5591 23 870
5592 28 129
5593 98 281
5594 30 782
5595 5 495
5596 55 367
5597 46 79
5598 14 255
5599 88 471
5600 33 122
5601 43 455
5602 96 616
5603 25 98
5604 1 242
5605 16 680
5606 40 57
5607 95 718
5608 53 235
5609 70 71
5610 63 66
5611 74 195
5612 49 463
5613 73 438
5614 71 627
5615 76 891
5616 85 662
5617 55 752
5618 17 283
5619 79 419
5620 24 517
5621 26 860
5622 71 772
5623 3 377
5624 93 304
5625 82 492
5626 25 557
5627 49 724
5628 60 901
5629 58 821
5630 90 191
5631 48 35
5632 36 193
5633 41 25
5634 13 971
5635 43 781
5636 35 645
5637 95 619
5638 90 447
5639 77 684
5640 60 823
5641 83 394
5642 65 965
5643 79 45
5644 10 637
5645 78 531
5646 25 920
5647 43 123
5648 85 636
5649 94 72
5650 46 801
5651 28 931
5652 58 160
5653 50 850
5654 69 885
5655 52 496
5656 84 81
5657 66 341
5658 59 939
5659 4 235
5660 40 713
5661 78 276
5662 53 783
5663 61 94
5664 84 511
5665 69 499
5666 84 881
5667 20 511
5668 3 538
5669 59 414
5670 42 380
5671 77 780
5672 38 521
5673 33 898
5674 29 178
5675 53 109
5676 67 269
5677 4 146
5678 65 461
5679 20 204
5680 75 590
5681 49 967
5682 84 564
5683 27 899
5684 7 331
5685 80 767
5686 62 263
5687 94 354
5688 75 914
5689 40 113
5690 52 530
5691 61 945
5692 87 996
5693 74 104
5694 82 687
5695 80 939
5696 31 881
5697 41 141
5698 85 418
5699 37 49
5700 26 147
5701 45 54
5702 86 309
5703 69 338
5704 44 581
5705 75 770
5706 6 942
5707 33 365
5708 51 743
5709 11 674
5710 60 362
5711 96 252
5712 47 485
5713 28 632
5714 66 529
5715 52 498
5716 87 524
5717 93 173
5718 49 98
5719 90 63
5720 39 339
5721 13 201
5722 11 859
5723 10 813
5724 84 975
5725 8 419
5726 24 637
5727 3 102
5728 35 98
5729 85 418
5730 35 920
5731 43 816
5732 34 429
5733 58 869
5734 52 279
5735 44 879
5736 94 810
5737 62 386
5738 94 287
5739 34 269
5740 44 35
5741 46 733
5742 45 372
5743 17 602
5744 28 495
5745 29 831
5746 13 980
5747 43 629
5748 35 115
5749 63 965
5750 59 479
5751 16 758
5752 66 818
5753 93 732
5754 99 187
5755 84 100
5756 55 602
5757 77 145
5758 86 94
5759 43 710
5760 53 561
5761 8 399
5762 28 718
5763 16 895
5764 80 789
5765 72 549
5766 9 867
5767 7 302
5768 15 328
5769 30 972
5770 30 29
5771 42 30
5772 14 603
5773 86 526
5774 2 310
5775 39 383
5776 63 638
5777 78 845
5778 69 594
5779 7 199
5780 47 926
5781 88 483
5782 12 606
5783 22 877
5784 25 478
5785 35 938
5786 35 685
5787 36 541
5788 89 569
5789 28 162
5790 62 668
5791 15 641
5792 30 631
5793 71 24
5794 23 988
5795 77 470
5796 66 699
5797 64 734
5798 74 461
5799 37 783
5800 54 631
5801 48 748
5802 79 770
5803 48 116
5804 99 944
5805 24 475
5806 8 330
5807 34 949
5808 74 749
5809 42 173
5810 93 876
5811 81 933
5812 31 657
5813 19 471
5814 63 527
5815 68 37
5816 76 78
5817 18 148
5818 34 384
5819 35 367
5820 68 952
5821 91 376
5822 4 166
5823 79 407
5824 92 167
5825 86 426
5826 60 651
5827 63 544
5828 21 246
5829 12 117
5830 86 592
5831 20 58
5832 60 487
5833 90 148
5834 17 128
5835 99 752
5836 33 904
5837 25 497
5838 75 819
5839 13 164
5840 1 338
5841 93 962
5842 50 856
5843 76 285
5844 5 671
5845 71 406
5846 29 233
5847 54 792
5848 91 214
5849 46 819
5850 80 490
5851 98 428
5852 29 130
5853 35 295
5854 82 735
5855 30 957
5856 35 612
5857 45 337
5858 34 794
5859 54 320
5860 71 301
5861 5 245
5862 58 12
5863 24 307
5864 65 679
5865 7 734
5866 44 324
5867 84 737
5868 15 204
5869 43 590
5870 32 678
5871 51 336
5872 41 550
5873 65 423
5874 34 253
5875 54 193
5876 60 413
5877 88 982
5878 62 211
5879 41 226
5880 81 961
5881 84 663
5882 3 433
5883 95 741
5884 50 863
5885 86 733
5886 39 491
5887 67 443
5888 86 278
5889 53 142
5890 47 270
5891 13 165
5892 76 740
5893 68 155
5894 41 175
5895 28 577
5896 31 455
5897 40 742
5898 20 155
5899 52 508
5900 66 13
5901 88 282
5902 49 260
5903 16 140
5904 65 801
5905 62 633
5906 50 908
5907 11 736
5908 33 111
5909 38 606
5910 71 600
5911 41 100
5912 65 687
5913 65 575
5914 80 962
5915 85 676
5916 59 855
5917 27 875
5918 46 596
5919 84 229
5920 12 236
5921 62 765
5922 81 954
5923 84 464
5924 58 442
5925 57 274
5926 30 172
5927 38 521
5928 77 765
5929 4 675
5930 2 82
5931 59 813
5932 21 15
5933 99 618
5934 7 783
5935 8 631
5936 79 928
5937 89 531
5938 62 286
5939 21 101
5940 57 83
5941 26 919
5942 23 81
5943 71 547
5944 52 950
5945 13 235
5946 33 100
5947 71 783
5948 28 936
5949 4 753
5950 80 264
5951 3 152
5952 6 748
5953 10 831
5954 38 707
5955 1 874
5956 47 644
5957 55 849
5958 99 714
5959 50 421
5960 13 933
5961 42 55
5962 60 206
5963 17 294
5964 71 577
5965 18 213
5966 9 572
5967 44 642
5968 38 462
5969 71 711
5970 75 921
5971 64 905
5972 36 88
5973 24 352
5974 61 37
5975 79 961
5976 65 816
5977 8 528
5978 59 924
5979 64 47
5980 66 380
5981 81 412
5982 11 481
5983 95 264
5984 12 772
5985 71 331
5986 70 875
5987 14 580
5988 82 240
5989 60 383
5990 23 332
5991 38 783
5992 97 229
5993 58 945
5994 62 824
5995 77 24
5996 56 477
5997 73 409
5998 29 182
5999 76 721
6000 63 948
6001 36 205
6002 35 443
6003 34 997
6004 24 774
6005 65 46
6006 22 404
6007 45 670
6008 89 764
6009 36 319
6010 38 324
6011 85 57
6012 95 421
6013 74 428
6014 22 16
6015 49 85
6016 62 351
6017 14 38
6018 47 444
6019 37 85
6020 93 277
6021 47 320
6022 28 176
6023 52 341
6024 49 263
6025 3 594
6026 74 891
6027 52 417
6028 30 208
6029 65 744
6030 67 857
6031 73 837
6032 58 240
6033 88 133
6034 94 498
6035 24 78
6036 49 254
6037 18 394
6038 1 987
6039 59 279
6040 11 119
6041 51 67
6042 7 447
6043 56 781
6044 86 278
6045 58 897
6046 72 858
6047 42 888
6048 35 701
6049 26 792
6050 30 461
6051 22 831
6052 40 266
6053 90 749
6054 30 179
6055 47 388
6056 34 300
6057 26 542
6058 71 773
6059 4 523
6060 15 57
6061 17 592
6062 97 482
6063 29 591
6064 60 854
6065 61 328
6066 24 328
6067 87 777
6068 49 110
6069 73 859
6070 49 651
6071 24 128
6072 31 959
6073 95 521
6074 78 490
6075 33 915
6076 3 720
6077 56 700
6078 56 826
6079 38 857
6080 74 472
6081 14 664
6082 97 831
6083 45 601
6084 43 972
6085 75 258
6086 52 22
6087 3 497
6088 63 586
6089 26 806
6090 6 82
6091 44 894
6092 69 577
6093 52 159
6094 78 530
6095 21 433
6096 47 127
6097 84 188
6098 21 850
6099 45 906
6100 37 860
6101 20 735
6102 85 264
6103 98 274
6104 29 438
6105 8 107
6106 51 90
6107 57 882
6108 64 516
6109 64 390
6110 43 813
6111 11 542
6112 41 132
6113 18 229
6114 83 165
6115 12 931
6116 71 583
6117 39 287
6118 90 634
6119 77 417
6120 49 852
6121 5 844
6122 91 1
6123 88 56
6124 5 187
6125 32 843
6126 21 357
